CustomerID,CompanyName,ContactName,ContactTitle,Address,City,PostalCode,Country,Phone,Fax
"ALFKI","Alfreds Futterkiste","Maria Anders","Sales Representative","Obere Str. 57","Berlin","12209","Germany","030-0074321","030-0076545"
"ANATR","Ana Trujillo Emparedados y helados","Ana Trujillo","Owner","Avda. de la Constitucion 2222","Mexico D.F.","05021","Mexico","(5) 555-4729","(5) 555-3745"
"ANTON","Antonio Moreno Taqueria","Antonio Moreno","Owner","Mataderos  2312","Mexico D.F.","05023","Mexico","(5) 555-3932",""
"AROUT","Around the Horn","Thomas Hardy","Sales Representative","120 Hanover Sq.","London","WA1 1DP","UK","[phone]","[phone]"
"BERGS","Berglunds snabbkop","Christina Berglund","Order Administrator","Berguvsvagen  8","Lulea","S-958 22","Sweden","0921-12 34 65","0921-12 34 67"
"BLAUS","Blauer See Delikatessen","Hanna Moos","Sales Representative","Forsterstr. 57","Mannheim","68306","Germany","0621-08460","0621-08924"
"BLONP","Blondel pere et fils","Frederique Citeaux","Marketing Manager","24, place Kleber","Strasbourg","67000","France","88.60.15.31","88.60.15.32"
"BOLID","Bolido Comidas preparadas","Martin Sommer","Owner","C/ Araquil, 67","Madrid","28023","Spain","(91) 555 22 82","(91) 555 91 99"
"BONAP","Bon app'","Laurence Lebihan","Owner","12, rue des Bouchers","Marseille","13008","France","91.24.45.40","91.24.45.41"
"BOTTM","Bottom-Dollar Markets","Elizabeth Lincoln","Accounting Manager","23 Tsawassen Blvd.","Tsawassen","T2F 8M4","Canada","[phone]","[phone]"
"BSBEV","B's Beverages","Victoria Ashworth","Sales Representative","Fauntleroy Circus","London","EC2 5NT","UK","[phone]",""
"CACTU","Cactus Comidas para llevar","Patricio Simpson","Sales Agent","Cerrito 333","Buenos Aires","1010","Argentina","(1) 135-5555","(1) 135-4892"
"CENTC","Centro comercial Moctezuma","Francisco Chang","Marketing Manager","Sierras de Granada 9993","Mexico D.F.","05022","Mexico","(5) 555-3392","(5) 555-7293"
"CHOPS","Chop-suey Chinese","Yang Wang","Owner","Hauptstr. 29","Bern","3012","Switzerland","0452-076545",""
"COMMI","Comercio Mineiro","Pedro Afonso","Sales Associate","Av. dos Lusiadas, 23","Sao Paulo","05432-043","Brazil","(11) 555-7647",""
"DRACD","Drachenblut Delikatessen","Sven Ottlieb","Order Administrator","Walserweg 21","Aachen","52066","Germany","0241-039123","0241-059428"
"DUMON","Du monde entier","Janine Labrune","Owner","67, rue des Cinquante Otages","Nantes","44000","France","40.67.88.88","40.67.89.89"
"EASTC","Eastern Connection","Ann Devon","Sales Agent","35 King George","London","WX3 6FW","UK","[phone]","[phone]"
"ERNSH","Ernst Handel","Roland Mendel","Sales Manager","Kirchgasse 6","Graz","8010","Austria","7675-3425","7675-3426"
"FAMIA","Familia Arquibaldo","Aria Cruz","Marketing Assistant","Rua Oros, 92","Sao Paulo","05442-030","Brazil","(11) 555-9857",""
"FISSA","FISSA Fabrica Inter. Salchichas S.A.","Diego Roel","Accounting Manager","C/ Moralzarzal, 86","Madrid","28034","Spain","(91) 555 94 44","(91) 555 55 93"
"FOLIG","Folies gourmandes","Martine Rance","Assistant Sales Agent","184, chaussee de Tournai","Lille","59000","France","20.16.10.16","20.16.10.17"
"FOLKO","Folk och fa HB","Maria Larsson","Owner","akergatan 24","Bracke","S-844 67","Sweden","0695-34 67 21",""
"FRANK","Frankenversand","Peter Franken","Marketing Manager","Berliner Platz 43","Munchen","80805","Germany","089-0877310","089-0877451"
"FRANR","France restauration","Carine Schmitt","Marketing Manager","54, rue Royale","Nantes","44000","France","40.32.21.21","40.32.21.20"
"FRANS","Franchi S.p.A.","Paolo Accorti","Sales Representative","Via Monte Bianco 34","Torino","10100","Italy","011-4988260","011-4988261"
"FURIB","Furia Bacalhau e Frutos do Mar","Lino Rodriguez ","Sales Manager","Jardim das rosas n. 32","Lisboa","1675","Portugal","(1) 354-2534","(1) 354-2535"
"GALED","Galeria del gastronomo","Eduardo Saavedra","Marketing Manager","Rambla de Cataluna, 23","Barcelona","08022","Spain","(93) 203 4560","(93) 203 4561"
"GODOS","Godos Cocina Tipica","Jose Pedro Freyre","Sales Manager","C/ Romero, 33","Sevilla","41101","Spain","(95) 555 82 82",""
"GOURL","Gourmet Lanchonetes","Andre Fonseca","Sales Associate","Av. Brasil, 442","Campinas","04876-786","Brazil","(11) 555-9482",""
"GREAL","Great Lakes Food Market","Howard Snyder","Marketing Manager","2732 Baker Blvd.","Eugene","97403","USA","[phone]",""
"GROSR","GROSELLA-Restaurante","Manuel Pereira","Owner","5 Ave. Los Palos Grandes","Caracas","1081","Venezuela","(2) 283-2951","(2) 283-3397"
